<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Gimnasio Interactivo V.Smile (Spain) (Jammin' Gym Class Exercise Mat)" id="0401">
		<category>Educational</category>
		<description>Gimnasio Interactivo V.Smile (Spain) (Jammin' Gym Class Exercise Mat)</description>
		<rom name="Gimnasio Interactivo V.Smile (Spain) (Jammin' Gym Class Exercise Mat).bin" size="8388608" crc="a203eaf7" md5="5c2a88d93f61c278aa7788a8e99eb715" sha1="bb7c7ecf6b208cd8b81daba58748345d3109268a" sha256="faf291f5c073937045403b7849d1cfa0a1a1cbb5339efb41a661ad8298cffe4e"/>
	</game>
	<game name="Go Diego ! - A la rescousse des animaux ! (France)" id="0212">
		<category>Games</category>
		<description>Go Diego ! - A la rescousse des animaux ! (France)</description>
		<rom name="Go Diego ! - A la rescousse des animaux ! (France).bin" size="8388608" crc="d5b9f1f6" md5="e45b68a92e6e5c7f13057f26132b4d37" sha1="92ffecb0a9572279bc9d2f0449868a24c7d772f9" sha256="164d4035d48843f0428e0084ced492c0b7581ef480ecaa711b633b6ef29e20a6"/>
	</game>
	<game name="Go Diego Go! - Save the Animal Families! (United Kingdom) (Rev 1)" id="0158">
		<category>Games</category>
		<description>Go Diego Go! - Save the Animal Families! (United Kingdom) (Rev 1)</description>
		<rom name="Go Diego Go! - Save the Animal Families! (United Kingdom) (Rev 1).bin" size="8388608" crc="c819f626" md5="922bade5c50d1712571b68b73215ee24" sha1="8571d37c531018c332ef87e2e4374954f4128357" sha256="64a4272a149afa1c3a1ed9aa6839ee917402886069cd74af1e9a6b4ddf9e9367"/>
	</game>
	<game name="Handy Manny (USA) (Rev 1) (V.Smile Motion)" id="0266">
		<category>Educational</category>
		<description>Handy Manny (USA) (Rev 1) (V.Smile Motion)</description>
		<rom name="Handy Manny (USA) (Rev 1) (V.Smile Motion).bin" size="8388608" crc="a6ee705b" md5="ec31796b7a53eea66c639697357ccf09" sha1="50a94ca17efbeb3a69decab948c945df272f9c69" sha256="fbd54998e5eb80a1dee5df7cba4da039488330e48cdd2de67cd8c79f5b7d9d74"/>
	</game>
	<game name="Kleine Einsteins (Germany) (V.Smile Motion)" id="0094">
		<category>Games</category>
		<description>Kleine Einsteins (Germany) (V.Smile Motion)</description>
		<rom name="Kleine Einsteins (Germany) (V.Smile Motion).bin" size="8388608" crc="b0ec807e" md5="a3da2ef132d53d59bce6a8051bd08cd7" sha1="e947c84efd3f061cbf10f73e412d4cfdd474bade" sha256="d4f693321e1fa2f52ea8d7e731b5a90e5422b5fd8178c6ac8ef0538fefe8aef2"/>
	</game>
	<game name="Kung Fu Panda - Aventura en el Valle de la Paz (Spain)" id="0402">
		<category>Games</category>
		<description>Kung Fu Panda - Aventura en el Valle de la Paz (Spain)</description>
		<rom name="Kung Fu Panda - Aventura en el Valle de la Paz (Spain).bin" size="8388608" crc="e6d26579" md5="89c911eb6b8bb6524d129541d3eaa826" sha1="425e9d0524dcb76461c2d2f733f07633429ca367" sha256="e2d13ba796521c56d401a0a39a6f41f60f7b5a2ff0c54135d272e6d212b8add3"/>
	</game>
	<game name="Kung Fu Panda - La mission de Po (France) (V.Smile Motion)" id="0267">
		<category>Games</category>
		<description>Kung Fu Panda - La mission de Po (France) (V.Smile Motion)</description>
		<rom name="Kung Fu Panda - La mission de Po (France) (V.Smile Motion).bin" size="8388608" crc="58d7ad17" md5="76e913e9e72c783a2dacb6b32362d1b0" sha1="f854a42b64a90ab9b8ea08ebfb57264654f108a8" sha256="ce4d19e80fef41da5eef5bd2af7cd60b24555fb18e79ebc24dd6b3f2136bba84"/>
	</game>
	<game name="Kung Fu Panda - Path of the Panda (USA) (V.Smile Motion)" id="0293">
		<category>Games</category>
		<description>Kung Fu Panda - Path of the Panda (USA) (V.Smile Motion)</description>
		<rom name="Kung Fu Panda - Path of the Panda (USA) (V.Smile Motion).bin" size="8388608" crc="bcfdfdf6" md5="3896ee6193855a2fc9f4fd30552d07f1" sha1="759645680e63624b773c569f15b360c0079db839" sha256="9ca0eb05984aa2454cd9977503b57ac163c07d183f1f08f5197aa2a2eee852af"/>
	</game>
	<game name="Learnin' Wheels (USA)" id="0177">
		<category>Educational</category>
		<description>Learnin' Wheels (USA)</description>
		<rom name="Learnin' Wheels (USA).bin" size="8388608" crc="271957d2" md5="166c231accf6e47e95c91b21f0fa8126" sha1="715cb81b92350a302bb88ac7d56875b312445608" sha256="f1a3f0d06819243496a231fc3252df1e157ff01ccda146441dda190939aa1380"/>
	</game>
	<game name="Lil' Bratz - Au Top de la Mode - Complices, Cools et Class' (France)" id="0220">
		<category>Educational</category>
		<description>Lil' Bratz - Au Top de la Mode - Complices, Cools et Class' (France)</description>
		<rom name="Lil' Bratz - Au Top de la Mode - Complices, Cools et Class' (France).bin" size="8388608" crc="ca0ff497" md5="70779d140fdcf55d8ec433f2e1f016e2" sha1="69f95c84d31423451aa580f196270e3cabab165b" sha256="6c4f87cb079008fd113a354ede2cf906a4945e8f79eeb184df9cc3cd370f0817"/>
	</game>
	<game name="Lil' Bratz - Dressed-Up - Friends, Fashion and Fun (USA)" id="0178">
		<category>Educational</category>
		<description>Lil' Bratz - Dressed-Up - Friends, Fashion and Fun (USA)</description>
		<rom name="Lil' Bratz - Dressed-Up - Friends, Fashion and Fun (USA).bin" size="8388608" crc="f8e3beac" md5="84cff15fd1f2e8392ed78685b2b4ed6c" sha1="4874bdf5a437ab26cf7418ea9ffb4ee9e167316a" sha256="d3ae56f1186d5da0d104bb83c335f4792c5a5c2f2fe4d821f545a07b3c655663"/>
	</game>
	<game name="Lil' Bratz - Estrellas De La Moda - Amigos, Moda y Diversion (Spain)" id="0405">
		<category>Educational</category>
		<description>Lil' Bratz - Estrellas De La Moda - Amigos, Moda y Diversion (Spain)</description>
		<rom name="Lil' Bratz - Estrellas De La Moda - Amigos, Moda y Diversion (Spain).bin" size="8388608" crc="10c1e031" md5="df64cf6ace4bbadc2f240ab246a7ca44" sha1="20ec494294480fbacd1f9ed9a8b21d5bb70541f8" sha256="d551f1ca1f0b525a3f5333d84e8e7b435e678f59bd4c8b239a705ea0c136e8b8"/>
	</game>
	<game name="Little Einsteins (USA) (V.Smile Motion)" id="0288">
		<category>Educational</category>
		<description>Little Einsteins (USA) (V.Smile Motion)</description>
		<rom name="Little Einsteins (USA) (V.Smile Motion).bin" size="8388608" crc="add7cc23" md5="8797da47d764224784c5acc3f4ab5fd8" sha1="561e496ecbbc1e387ec343069ac19ae9aa2f234e" sha256="d2baea0ae6f47eea72202747b8b364a790a53df93a0130ccea74f8bce7be74f5"/>
	</game>
	<game name="Maison Des Animaux, La (France) (V.Smile Baby)" id="0322">
		<category>Games</category>
		<description>Maison Des Animaux, La (France) (V.Smile Baby)</description>
		<rom name="Maison Des Animaux, La (France) (V.Smile Baby).bin" size="8388608" crc="4ab4d311" md5="0aab6c2dd5f608b1e87c69534ba12bed" sha1="584a5b359010636286de626a51c71c0c5bdcb864" sha256="f53abed646b9df7e328ae7afd60c66ee72828bbd7206bab99856a6464e433945"/>
	</game>
	<game name="Manny et ses outils (France) (V.Smile Motion)" id="0214">
		<category>Educational</category>
		<description>Manny et ses outils (France) (V.Smile Motion)</description>
		<rom name="Manny et ses outils (France) (V.Smile Motion).bin" size="8388608" crc="a664071e" md5="55ae9e3a3f6ae0d0e2ebe3e2f8924d49" sha1="6900419492aa7424290b3db4b37c47b14a17ab61" sha256="c08d7a7c3e7ef222b2c05d2b13197ca2593913c5553e70780e91f16cfe5583a0"/>
	</game>
	<game name="Martin le Dauphin (France) (V.Smile Motion)" id="0298">
		<category>Games</category>
		<description>Martin le Dauphin (France) (V.Smile Motion)</description>
		<rom name="Martin le Dauphin (France) (V.Smile Motion).bin" size="8388608" crc="0b224331" md5="980af641e5da631b76f8a14916015c8e" sha1="1f93ddd81648058312640c95682069267e06de9e" sha256="39e9145d1ca023e382d73c914910234f3d8cae946be82f8cb638719ca724342a"/>
	</game>
	<game name="Mein erster Bauernhof (Germany) (V.Smile Baby)" id="0028">
		<category>Games</category>
		<description>Mein erster Bauernhof (Germany) (V.Smile Baby)</description>
		<rom name="Mein erster Bauernhof (Germany) (V.Smile Baby).bin" size="8388608" crc="581e16f9" md5="6de80be065e53c9e3c8927c5591b1f7f" sha1="330b309644db9f017d275b9df0ffe7530ed5bcef" sha256="6c7b05b0e3cfe784a3873549b98ae32e02421a820ceca5618f84af63f1bc0620"/>
	</game>
	<game name="Mein erster Hund (Germany) (V.Smile Motion)" id="0302">
		<category>Educational</category>
		<description>Mein erster Hund (Germany) (V.Smile Motion)</description>
		<rom name="Mein erster Hund (Germany) (V.Smile Motion).bin" size="8388608" crc="ca98e437" md5="1f47278aeba9b198fde619f0370e4f0f" sha1="8c4964a671c6c3d3c8bd5859b14143b901d54021" sha256="e2c1777cfed7f351c85ab423ac1fbf5093365544a2ac19d8a8079ef1685ab3e4"/>
	</game>
	<game name="Mein erster Mausklick (Germany) (Smart Keyboard)" id="0443">
		<category>Educational</category>
		<description>Mein erster Mausklick (Germany) (Smart Keyboard)</description>
		<rom name="Mein erster Mausklick (Germany) (Smart Keyboard).bin" size="8388608" crc="df4474f0" md5="ae122458467cb33725c2f45d3b93bd42" sha1="d858eb61efe23643a45c10ee1c332344caaed0fd" sha256="97f2360d5042893395ff3230fa0c77e5429178e85dcbe0e03247042974319676"/>
	</game>
	<game name="Meine kleinen Tierfreunde (Germany) (V.Smile Baby)" id="0037">
		<category>Games</category>
		<description>Meine kleinen Tierfreunde (Germany) (V.Smile Baby)</description>
		<rom name="Meine kleinen Tierfreunde (Germany) (V.Smile Baby).bin" size="8388608" crc="7b48544b" md5="712d6042fe127a1dd2f80d887b6c0634" sha1="a736ef1313762c493a366990406c3a7393457b6e" sha256="553f9c41ae0c9a529965e36e97faa42bdbc015add3f36883e7abd9f2d66887bf"/>
	</game>
	<game name="Melodilous, Les - Les explorateurs vikings (France)" id="0070">
		<category>Games</category>
		<description>Melodilous, Les - Les explorateurs vikings (France)</description>
		<rom name="Melodilous, Les - Les explorateurs vikings (France).bin" size="8388608" crc="99d3d704" md5="12a56604177967faa9d58fdeabbf29f4" sha1="5ba4489849a4e49a22a5083750b4e41a565a4cd6" sha256="98f1cb4a7d060c6a6cf4c1567d0944b4f411500895564f4107da4f904cc8423c"/>
	</game>
	<game name="Mes premiers clics (France) (Smart Keyboard)" id="0221">
		<category>Educational</category>
		<description>Mes premiers clics (France) (Smart Keyboard)</description>
		<rom name="Mes premiers clics (France) (Smart Keyboard).bin" size="8388608" crc="7e2380db" md5="a1321c7a0adb543f933aa58edaf99ed7" sha1="be870a2a60157022d4849fab22515ae0ab716b68" sha256="a5c734a90052b83496c6e7e26d649bf8a047a2f3506626c37397576feca74ae1"/>
	</game>
	<game name="Mijn Puppy! (Netherlands) (V.Smile Motion)" id="0303">
		<category>Educational</category>
		<description>Mijn Puppy! (Netherlands) (V.Smile Motion)</description>
		<rom name="Mijn Puppy! (Netherlands) (V.Smile Motion).bin" size="8388608" crc="1a2b6da1" md5="7dd902921c5e2aaeed2e34e99d639df1" sha1="ca346f0b8e9d4cdea83b57e66b86ddc4c0eca88a" sha256="5b76a5ad6867ac6c032a1f756d4ec6c1780aef365a6674ac8c3ef2c4b38bb443"/>
	</game>
	<game name="Mission Pilote (France)" id="0411">
		<category>Games</category>
		<description>Mission Pilote (France)</description>
		<rom name="Mission Pilote (France).bin" size="8388608" crc="81531074" md5="27e645f26289481dbe4e6d32e642e33d" sha1="11631a6e837d3aa7a7bd6c0bcefa8289440a60b8" sha256="ef05ccf1310a17b5b96b37543112c4db62835453a3498d800772c4c42c42c858"/>
	</game>
	<game name="Mon Toutou tout fou ! (France) (V.Smile Motion)" id="0304">
		<category>Educational</category>
		<description>Mon Toutou tout fou ! (France) (V.Smile Motion)</description>
		<rom name="Mon Toutou tout fou ! (France) (V.Smile Motion).bin" size="8388608" crc="d4bf54aa" md5="ff4792ee3879abc8e527995fdac1cc4d" sha1="2a411d6bf8c46e67ed29c308ede2b0c740a9d083" sha256="5d2ab2b30d9fbeeba59f9628bf906905ca44b184466ccf6722cd4080309d77ac"/>
	</game>
	<game name="Monsters vs. Aliens (USA) (V.Smile Motion)" id="0195">
		<category>Educational</category>
		<description>Monsters vs. Aliens (USA) (V.Smile Motion)</description>
		<rom name="Monsters vs. Aliens (USA) (V.Smile Motion).bin" size="8388608" crc="81f7affb" md5="674b5d89b3a5359ed2ed794e50b43c93" sha1="3208b5f2d6616396b2bd3a5446bd4e3ee277dc9a" sha256="cb4362c4473962745f2fe1c7bd38a065e8c526b08e4d56fc19efc05689cc08b0"/>
	</game>
	<game name="Monstres contre Aliens (France) (V.Smile Motion)" id="0295">
		<category>Educational</category>
		<description>Monstres contre Aliens (France) (V.Smile Motion)</description>
		<rom name="Monstres contre Aliens (France) (V.Smile Motion).bin" size="8388608" crc="62b63a0a" md5="7e3d1861dd8ba5e4a03155e035b26e64" sha1="0012b363e643b386908d912df74b38d276cdc4c5" sha256="5aae87a0a5fe2c32b8d917256143bb0029d257c040af3dc2cadfd3ad2edaa76a"/>
	</game>
	<game name="Monstruos contra Alienigenas (Spain) (V.Smile Motion)" id="0245">
		<category>Educational</category>
		<description>Monstruos contra Alienigenas (Spain) (V.Smile Motion)</description>
		<rom name="Monstruos contra Alienigenas (Spain) (V.Smile Motion).bin" size="8388608" crc="f82735b3" md5="599e2fe7c306d577ac679a2c3104ca1c" sha1="86e1b7fea38ecce40f526163d3f7557c15604484" sha256="c977a43b0a51d9dcfd467bc8bfcd35053c719c16a570ee40a41c673c338667c2"/>
	</game>
	<game name="Mother Goose (USA) (V.Smile Baby)" id="0325">
		<category>Educational</category>
		<description>Mother Goose (USA) (V.Smile Baby)</description>
		<rom name="Mother Goose (USA) (V.Smile Baby).bin" size="8388608" crc="1ef9e246" md5="17bfea2d66a29baec3721fdbc673bb96" sha1="2093034c442c5bd7ace376eb9aa4e9c8378c75a4" sha256="88a58712d22701240c6c3d2dfc63a1cf215bdc54f2e6a68716361d0f221a7803"/>
	</game>
	<game name="NASCAR Academy - Race Car Superstar (USA) (V.Smile Motion)" id="0200">
		<category>Educational</category>
		<description>NASCAR Academy - Race Car Superstar (USA) (V.Smile Motion)</description>
		<rom name="NASCAR Academy - Race Car Superstar (USA) (V.Smile Motion).bin" size="8388608" crc="55db5a32" md5="c6dc9c267d1b9bae1f044e922665f2d4" sha1="8345985019ceaeb26bad1d0fa1236807ba054fac" sha256="f9d9a9df0866908a474b633424c3352f43a7af6415498876c2b34f9d527f4d80"/>
	</game>
	<game name="Ni Hao Kai Lan - Happy Chinese New Year! (USA) (V.Smile Motion)" id="0285">
		<category>Educational</category>
		<description>Ni Hao Kai Lan - Happy Chinese New Year! (USA) (V.Smile Motion)</description>
		<rom name="Ni Hao Kai Lan - Happy Chinese New Year! (USA) (V.Smile Motion).bin" size="8388608" crc="3c3ddb1a" md5="fa27219ec882ec011647cbebf7ec5dcb" sha1="1a37f28f8893e130f55e6cae964490a9b3a60528" sha256="04f33ff3d0690aef312c63a3f1e3ff4cc45979e337fce1559060f38e9fc3c3ac"/>
	</game>
	<game name="Ni Hao Kai Lan - Joyeux nouvel an chinois ! (France) (V.Smile Motion)" id="0284">
		<category>Educational</category>
		<description>Ni Hao Kai Lan - Joyeux nouvel an chinois ! (France) (V.Smile Motion)</description>
		<rom name="Ni Hao Kai Lan - Joyeux nouvel an chinois ! (France) (V.Smile Motion).bin" size="8388608" crc="2e0596e1" md5="de1297fd462f3fcc02c1d52ac3920aec" sha1="b55e6f7c3eab9636cf12da29e0a8c3cd77916fe7" sha256="3d111817b32950fc6475645160e3058ad48105bcf391f6a58900b0b8de8dfd30"/>
	</game>
	<game name="Noah's Ark - Animal Adventures (USA) (V.Smile Baby)" id="0327">
		<category>Games</category>
		<description>Noah's Ark - Animal Adventures (USA) (V.Smile Baby)</description>
		<rom name="Noah's Ark - Animal Adventures (USA) (V.Smile Baby).bin" size="8388608" crc="039d0465" md5="4cf90a2721cef912978dafd92a17992b" sha1="826fd675f300fb14293344f6f180abc38b794e40" sha256="39c7f5b4aa96f7366e7cf14732a03c152b288628ea7943bafebed7bb38f702f7"/>
	</game>
	<game name="Noddy - Detective Por um Dia (Portugal)" id="0420">
		<category>Games</category>
		<description>Noddy - Detective Por um Dia (Portugal)</description>
		<rom name="Noddy - Detective Por um Dia (Portugal).bin" size="8388608" crc="c2293d0c" md5="1fdb26e14f8f2ebdbd00eb47d67ceef6" sha1="625c186cb56871c0a8b7e5136cd7302812c81823" sha256="10f587431c80af93c6ffe294f490bbd3d8ea601dd258bba537b9cb44611c951c"/>
	</game>
	<game name="Noddy - Detective for a Day (USA)" id="0419">
		<category>Games</category>
		<description>Noddy - Detective for a Day (USA)</description>
		<rom name="Noddy - Detective for a Day (USA).bin" size="8388608" crc="0510eb62" md5="10e74eec3e7f858158fe7422be8e67cf" sha1="bdd30453f89a619f1539647ffc27bb2ac3f6b267" sha256="c75f5ec7ce9ebb97326afe12f09bfcb0d40801226a3dfaaa0e26a4d8edff3dff"/>
	</game>
	<game name="Petits Einsteins, Les - Le bal du soulier de verre (France)" id="0348">
		<category>Games</category>
		<description>Petits Einsteins, Les - Le bal du soulier de verre (France)</description>
		<rom name="Petits Einsteins, Les - Le bal du soulier de verre (France).bin" size="8388608" crc="6608d3d1" md5="e80a46c4ed32cdbeffe24c985292fab0" sha1="023b69ef0939cc8a8879f94498be16f8b2ad4341" sha256="44de3a2e0b13cf52daac707586d17f7c6101295466bddedab82b30c14d382658"/>
	</game>
	<game name="Princess and the Frog, The - Tiana's Big Dream (USA) (V.Smile Motion)" id="0254">
		<category>Games</category>
		<description>Princess and the Frog, The - Tiana's Big Dream (USA) (V.Smile Motion)</description>
		<rom name="Princess and the Frog, The - Tiana's Big Dream (USA) (V.Smile Motion).bin" size="8388608" crc="90fde71c" md5="3ac907621fcb34ee298e9ad1cc41de56" sha1="a081771ff3610b65a91af545b0d0f7f3896bd45b" sha256="65dcb86052d935e97260ed6661745adf53fa7ef661b2f7fe2161443fe8ff2621"/>
	</game>
	<game name="Princesse Et La Grenouille, La - Le grand reve de Tiana (France) (V.Smile Motion)" id="0279">
		<category>Games</category>
		<description>Princesse Et La Grenouille, La - Le grand reve de Tiana (France) (V.Smile Motion)</description>
		<rom name="Princesse Et La Grenouille, La - Le grand reve de Tiana (France) (V.Smile Motion).bin" size="8388608" crc="1e1e84a2" md5="06365e4ae0b92e4816c0844fa4d901cc" sha1="01543d05122809e6bb5e8bdac213eedc22f442bd" sha256="91c86f79ccf5a293ac6d206f515d2d598f66b9675d58e119a8b002d6d6b6fefb"/>
	</game>
	<game name="Scooby-Doo! - A Night of Fright is no Delight (USA) (Rev 1) (Smartbook)" id="0423">
		<category>Games</category>
		<description>Scooby-Doo! - A Night of Fright is no Delight (USA) (Rev 1) (Smartbook)</description>
		<rom name="Scooby-Doo! - A Night of Fright is no Delight (USA) (Rev 1) (Smartbook).bin" size="8388608" crc="4bf757be" md5="9fd59a4bcb6b22b7443c08441afb2c6b" sha1="8436b8e1e0cf20c93dbc9d0e887d4a3f28612aac" sha256="89179c6603a0d3e96b5fd94a701cfb8d6d03754ec11d0c5d2ff86cdb6af189bf"/>
	</game>
	<game name="Scooby-Doo! - Funland Frenzy (USA) (V.Smile Motion)" id="0313">
		<category>Games</category>
		<description>Scooby-Doo! - Funland Frenzy (USA) (V.Smile Motion)</description>
		<rom name="Scooby-Doo! - Funland Frenzy (USA) (V.Smile Motion).bin" size="8388608" crc="aaa1293d" md5="9810a73839078f5da4340fa01d47c27b" sha1="bef9409a1045c1a4367006b75c0dfc80da052372" sha256="1d279cf9e139fc7b583b0d0dbcdc52471e04c3ae9a554f26de98def46371d2e1"/>
	</game>
	<game name="Scooby-Doo! - Griezelen in het Pretpark (Netherlands)" id="0424">
		<category>Games</category>
		<description>Scooby-Doo! - Griezelen in het Pretpark (Netherlands)</description>
		<rom name="Scooby-Doo! - Griezelen in het Pretpark (Netherlands).bin" size="8388608" crc="85c19af1" md5="16b857b84b5cd20b05dce8b3613b0e02" sha1="976286ff9b74d8ab018c885f56914e33dbb50386" sha256="3b5a08e3cb5cd8713e48109b0e3bccf4752d95cf5c00cddd54bd181f6674e4ac"/>
	</game>
	<game name="Scooby-Doo!! - Misterio en el parque (Spain) (V.Smile Motion)" id="0238">
		<category>Educational</category>
		<description>Scooby-Doo!! - Misterio en el parque (Spain) (V.Smile Motion)</description>
		<rom name="Scooby-Doo!! - Misterio en el parque (Spain) (V.Smile Motion).bin" size="8388608" crc="154c4c55" md5="5fd5142c902268a4900934d9145f14eb" sha1="8826480a9771c432671d849f920fb009dd733519" sha256="42921424c923d40632ae7087c68df86ddd0f6abdde16fdbe68a0d1e9c947ab64"/>
	</game>
	<game name="Sesame Street - Bert &amp; Ernie's Imagination Adventure (USA)" id="0181">
		<category>Educational</category>
		<description>Sesame Street - Bert &amp; Ernie's Imagination Adventure (USA)</description>
		<rom name="Sesame Street - Bert &amp; Ernie's Imagination Adventure (USA).bin" size="8388608" crc="6ca0e5ad" md5="92598a40dd3141ef4b4e364e1df4dd31" sha1="4461254635d1b4e78258dc051b8a117b9ed6adab" sha256="0472bf841fd89a73b94e1009903b304a5b427b08f480ec9decc77ade14126c9b"/>
	</game>
	<game name="Sesame Street - Elmo's World - Elmo's Big Discoveries (USA)" id="0175">
		<category>Educational</category>
		<description>Sesame Street - Elmo's World - Elmo's Big Discoveries (USA)</description>
		<rom name="Sesame Street - Elmo's World - Elmo's Big Discoveries (USA).bin" size="8388608" crc="1b4c8e92" md5="06efb73eac8f5e5ef2c009ff788ffefc" sha1="8b5d2240c39adfc96c451114f8efbdfb434b307b" sha256="5c4b1ee4386452d1c99af9d709379581b77e1e47e4b6ac85c25eb3e938407d5f"/>
	</game>
	<game name="Sesamstrasse - Elmos Welt - Elmos grosses Abenteuer (Germany)" id="0064">
		<category>Games</category>
		<description>Sesamstrasse - Elmos Welt - Elmos grosses Abenteuer (Germany)</description>
		<rom name="Sesamstrasse - Elmos Welt - Elmos grosses Abenteuer (Germany).bin" size="8388608" crc="906b6496" md5="ad25143343832b0b3582275e097bce2d" sha1="8932008fef144d2ad3d056fd24f64264825af8ce" sha256="ead1d4350a5ca75aead49c8de29b303d642baa1997f10906eaa440ae132ce0a6"/>
	</game>
	<game name="Sesamstrasse - Ernies &amp; Berts Fantastisches Abenteuer (Germany)" id="0066">
		<category>Games</category>
		<description>Sesamstrasse - Ernies &amp; Berts Fantastisches Abenteuer (Germany)</description>
		<rom name="Sesamstrasse - Ernies &amp; Berts Fantastisches Abenteuer (Germany).bin" size="8388608" crc="064c620c" md5="d93520389970deb083410248ec3d35e8" sha1="d44e8a5507f18e544de707cae4b9a7d309c56fdf" sha256="19bc0bdb41c739b846ba9e605e3275ac5f921763322ffb16cc9cc3b6715738bc"/>
	</game>
	<game name="Shrek - Dragon's Tale (USA) (Rev 2)" id="0182">
		<category>Educational</category>
		<description>Shrek - Dragon's Tale (USA) (Rev 2)</description>
		<rom name="Shrek - Dragon's Tale (USA) (Rev 2).bin" size="8388608" crc="78f90774" md5="e41790797ecfba7e2d778bd349639e6c" sha1="d5e76eaa1d7e257e21e25c54db28aa04e6b74397" sha256="99ebdf3f8beaa382936ade95fbdeaf5b9979a4286c1c012a3259190ab149ccd1"/>
	</game>
	<game name="Shrek - El Cuento de la Dragona (Spain)" id="0396">
		<category>Games</category>
		<description>Shrek - El Cuento de la Dragona (Spain)</description>
		<rom name="Shrek - El Cuento de la Dragona (Spain).bin" size="8388608" crc="4145d0ad" md5="9aba44bf41efeedd0d301f08392739a6" sha1="ab249596bffd661097d51a42e5b582dfe1ec1e07" sha256="dc834512d169668746f82c56f5ad5b2b26e73bed6ef70b1543d6d314d30af6f9"/>
	</game>
	<game name="Shrek 4 - Il etait une fin (France) (Rev 1) (V.Smile Motion)" id="0315">
		<category>Educational</category>
		<description>Shrek 4 - Il etait une fin (France) (Rev 1) (V.Smile Motion)</description>
		<rom name="Shrek 4 - Il etait une fin (France) (Rev 1) (V.Smile Motion).bin" size="16777216" crc="03c22772" md5="686f4d9401e9547cc77c380e40a7a1da" sha1="187ad687652f0c5751b99d674da332c26792f51d" sha256="81bd45f4125e6c2e2af37408e5020809c2263b5b23e769b0e88586f453d122e6"/>
	</game>
	<game name="Shrek Forever After (USA) (V.Smile Motion)" id="0196">
		<category>Educational</category>
		<description>Shrek Forever After (USA) (V.Smile Motion)</description>
		<rom name="Shrek Forever After (USA) (V.Smile Motion).bin" size="16777216" crc="13808d00" md5="b731ba6a769a133d4e25e47fa2d19a38" sha1="3279a261c1498d4e1845c7243cc85c0e791ff21f" sha256="061e1906114fdbecf33d4939350005bca8efe936fb61680280371b35a6ff86fd"/>
	</game>
	<game name="Shrek Le Troisieme - L'aventure d'Arthur (France) (Rev 1)" id="0350">
		<category>Games</category>
		<description>Shrek Le Troisieme - L'aventure d'Arthur (France) (Rev 1)</description>
		<rom name="Shrek Le Troisieme - L'aventure d'Arthur (France) (Rev 1).bin" size="8388608" crc="a1380b79" md5="1660829195e691f15636d5150cbf2171" sha1="311d1658e921a99cd3126a1ef0c2d8baa8a84d70" sha256="cf4f2131c384e6460120bb617584bc90ca86e530fc69deb88a214c79e554168a"/>
	</game>
	<game name="Shrek der Dritte - Ein Spannender Schultag (Germany) (Rev 1)" id="0397">
		<category>Games</category>
		<description>Shrek der Dritte - Ein Spannender Schultag (Germany) (Rev 1)</description>
		<rom name="Shrek der Dritte - Ein Spannender Schultag (Germany) (Rev 1).bin" size="8388608" crc="0f11e49d" md5="5f5514a99f3a482fa9f6ecf9cb01d33f" sha1="c936505dabc4043665f429a9109a1e533b9dc311" sha256="2aedb15505b552a3a0d281f466fb87946182222d56b8ac86c9ddd8e1c4d51346"/>
	</game>
	<game name="Shrek the Third - Arthur's School Day Adventure (USA) (Rev 2)" id="0398">
		<category>Games</category>
		<description>Shrek the Third - Arthur's School Day Adventure (USA) (Rev 2)</description>
		<rom name="Shrek the Third - Arthur's School Day Adventure (USA) (Rev 2).bin" size="8388608" crc="48b6565b" md5="bc7ebfccd269c0dba4ea520f69f481c5" sha1="25f935bb7fceec387f9cab05251275c0fb1899e0" sha256="746477fe6581cd30136521bd6d7dfbb08520ca3136bda930a23bd4e4f13fcca6"/>
	</game>
	<game name="Snow Park Challenge (USA) (V.Smile Motion)" id="0252">
		<category>Games</category>
		<description>Snow Park Challenge (USA) (V.Smile Motion)</description>
		<rom name="Snow Park Challenge (USA) (V.Smile Motion).bin" size="8388608" crc="67b2d1c4" md5="dc9de6411375b280f70e210eb6e035f8" sha1="9991f60711c533276a4cae451202881033c2b1a8" sha256="727371d4b25403f7a3fa66ad08aafb931bfab70c85068de52e0d50f1374dce8c"/>
	</game>
	<game name="Soccer Challenge (USA) (V.Smile Motion)" id="0263">
		<category>Games</category>
		<description>Soccer Challenge (USA) (V.Smile Motion)</description>
		<rom name="Soccer Challenge (USA) (V.Smile Motion).bin" size="8388608" crc="4d0dd939" md5="cf15cdf04c0b725fe6fb8c4b9268ebf9" sha1="b5411b036fa91daf56f654be4ce71b4ac15541ca" sha256="e04df4ae7af85cf692b43dca535638de0b1ac93e2bbcee3466ec87550544e6c5"/>
	</game>
	<game name="Spider-Man &amp; Freunde - Geheime Missionen (Germany) (V.Smile Motion)" id="0300">
		<category>Games</category>
		<description>Spider-Man &amp; Freunde - Geheime Missionen (Germany) (V.Smile Motion)</description>
