<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Games</category>
		<description>Shrek - El Cuento de la Dragona (Spain)</description>
		<rom name="Shrek - El Cuento de la Dragona (Spain).bin" size="8388608" crc="4145d0ad" md5="9aba44bf41efeedd0d301f08392739a6" sha1="ab249596bffd661097d51a42e5b582dfe1ec1e07" sha256="dc834512d169668746f82c56f5ad5b2b26e73bed6ef70b1543d6d314d30af6f9"/>
	</game>
	<game name="Shrek - Le rhume de Dragonne (France)" id="0092">
		<category>Games</category>
		<description>Shrek - Le rhume de Dragonne (France)</description>
		<rom name="Shrek - Le rhume de Dragonne (France).bin" size="8388608" crc="0da7abf3" md5="74047b3fa6ac9f3311a053bd999785d7" sha1="543a652bed516adfa0cb8a83daf79f63e38e1c5b" sha256="e64d7f74b502d653a5816ac8963f2df35bd95c765e97a52d8eaf9531cf3f2e7f"/>
	</game>
	<game name="Shrek Le Troisieme - L'aventure d'Arthur (France) (Rev 1)" id="0350">
		<category>Games</category>
		<description>Shrek Le Troisieme - L'aventure d'Arthur (France) (Rev 1)</description>
		<rom name="Shrek Le Troisieme - L'aventure d'Arthur (France) (Rev 1).bin" size="8388608" crc="a1380b79" md5="1660829195e691f15636d5150cbf2171" sha1="311d1658e921a99cd3126a1ef0c2d8baa8a84d70" sha256="cf4f2131c384e6460120bb617584bc90ca86e530fc69deb88a214c79e554168a"/>
	</game>
	<game name="Shrek der Dritte - Ein Spannender Schultag (Germany) (Rev 1)" id="0397">
		<category>Games</category>
		<description>Shrek der Dritte - Ein Spannender Schultag (Germany) (Rev 1)</description>
		<rom name="Shrek der Dritte - Ein Spannender Schultag (Germany) (Rev 1).bin" size="8388608" crc="0f11e49d" md5="5f5514a99f3a482fa9f6ecf9cb01d33f" sha1="c936505dabc4043665f429a9109a1e533b9dc311" sha256="2aedb15505b552a3a0d281f466fb87946182222d56b8ac86c9ddd8e1c4d51346"/>
	</game>
	<game name="Shrek the Third - Arthur's School Day Adventure (USA) (Rev 2)" id="0398">
		<category>Games</category>
		<description>Shrek the Third - Arthur's School Day Adventure (USA) (Rev 2)</description>
		<rom name="Shrek the Third - Arthur's School Day Adventure (USA) (Rev 2).bin" size="8388608" crc="48b6565b" md5="bc7ebfccd269c0dba4ea520f69f481c5" sha1="25f935bb7fceec387f9cab05251275c0fb1899e0" sha256="746477fe6581cd30136521bd6d7dfbb08520ca3136bda930a23bd4e4f13fcca6"/>
	</game>
	<game name="Snow Park Challenge (USA) (V.Smile Motion)" id="0252">
		<category>Games</category>
		<description>Snow Park Challenge (USA) (V.Smile Motion)</description>
		<rom name="Snow Park Challenge (USA) (V.Smile Motion).bin" size="8388608" crc="67b2d1c4" md5="dc9de6411375b280f70e210eb6e035f8" sha1="9991f60711c533276a4cae451202881033c2b1a8" sha256="727371d4b25403f7a3fa66ad08aafb931bfab70c85068de52e0d50f1374dce8c"/>
	</game>
	<game name="Soccer Challenge (USA) (V.Smile Motion)" id="0263">
		<category>Games</category>
		<description>Soccer Challenge (USA) (V.Smile Motion)</description>
		<rom name="Soccer Challenge (USA) (V.Smile Motion).bin" size="8388608" crc="4d0dd939" md5="cf15cdf04c0b725fe6fb8c4b9268ebf9" sha1="b5411b036fa91daf56f654be4ce71b4ac15541ca" sha256="e04df4ae7af85cf692b43dca535638de0b1ac93e2bbcee3466ec87550544e6c5"/>
	</game>
	<game name="Spider-Man &amp; Freunde - Geheime Missionen (Germany) (V.Smile Motion)" id="0300">
		<category>Games</category>
		<description>Spider-Man &amp; Freunde - Geheime Missionen (Germany) (V.Smile Motion)</description>
		<rom name="Spider-Man &amp; Freunde - Geheime Missionen (Germany) (V.Smile Motion).bin" size="8388608" crc="93d129ef" md5="39228bd40ec44c63bbdbdb18bd4912f4" sha1="8e67e2ad36104c34b6fd944e25bbfbf0313a1d7c" sha256="8f2d44a2a7704eae6d71ae4e46f375bb4520e404a40b82572f2982226f53815b"/>
	</game>
	<game name="Spider-Man &amp; Freunde - Wettkampf im Space-Labor (Germany)" id="0067">
		<category>Games</category>
		<description>Spider-Man &amp; Freunde - Wettkampf im Space-Labor (Germany)</description>
		<rom name="Spider-Man &amp; Freunde - Wettkampf im Space-Labor (Germany).bin" size="8388608" crc="eb9e2303" md5="9ba8e5367abd6dca42984fa4e5087a53" sha1="07ee3fba4e850487c365fd883ac1fb53a25d0028" sha256="cdb5be098b3cac8c4974892df742f54027e60b5e9e56ad567255d875c1d33c84"/>
	</game>
	<game name="Spider-Man &amp; Friends - Secret Missions (USA) (V.Smile Motion)" id="0264">
		<category>Games</category>
		<description>Spider-Man &amp; Friends - Secret Missions (USA) (V.Smile Motion)</description>
		<rom name="Spider-Man &amp; Friends - Secret Missions (USA) (V.Smile Motion).bin" size="8388608" crc="be4f9c32" md5="8cd10dd64bc50fb4accc9b21e409aba6" sha1="9f7d77f1cdf64ab993a5d07b91d435a861c91758" sha256="1960125f68c9b85f26b2d0dfc48cbf5a09952b2250e57fc967fbb58a474d8298"/>
	</game>
	<game name="Spider-Man &amp; ses amis - Le Defi du Docteur Ock (France)" id="0146">
		<category>Games</category>
		<description>Spider-Man &amp; ses amis - Le Defi du Docteur Ock (France)</description>
		<rom name="Spider-Man &amp; ses amis - Le Defi du Docteur Ock (France).bin" size="8388608" crc="ecd7acf1" md5="52a7fbb65d13b9bc332b42de17d2baaa" sha1="c0a46f1d777b31f44f38df36247430a4930e7fd5" sha256="58161bd083a4e7e302400d63d6b150b256c81c72bd3b8b782bab57f4b12cf979"/>
	</game>
	<game name="Spider-Man &amp; ses amis - Missions secretes (France) (2004)" id="0234">
		<category>Games</category>
		<description>Spider-Man &amp; ses amis - Missions secretes (France) (2004)</description>
		<rom name="Spider-Man &amp; ses amis - Missions secretes (France) (2004).bin" size="8388608" crc="1d8bd16a" md5="4ab912a99c547be06bb09154c83d315e" sha1="5667cabc4e023984440ce0690ef0de25d1332491" sha256="c1d04e1b04538f38e056187a142941dd15779415c98f517a1ff864e0cde134e6"/>
	</game>
	<game name="Spider-Man &amp; ses amis - Missions secretes (France) (2005)" id="0068">
		<category>Games</category>
		<description>Spider-Man &amp; ses amis - Missions secretes (France) (2005)</description>
		<rom name="Spider-Man &amp; ses amis - Missions secretes (France) (2005).bin" size="8388608" crc="906b0ab6" md5="6e25f315ee8095360f3a1ba88e06ea19" sha1="da5435366a439afd70ff210c0e655839f66fbef3" sha256="8e2bb5efe796ff2b7ec09c1771681b4b37f12df948a45aa8539992de7e8a612c"/>
	</game>
	<game name="Spider-Man &amp; ses amis - Missions secretes (France) (2007)" id="0407">
		<category>Games</category>
		<description>Spider-Man &amp; ses amis - Missions secretes (France) (2007)</description>
		<rom name="Spider-Man &amp; ses amis - Missions secretes (France) (2007).bin" size="8388608" crc="81bcdabd" md5="1dc556483a4bacf19b37c2ca45b2dd4e" sha1="ab284a43d44e7745d1e9ced6794a5a13bff3b09f" sha256="8d33b08c9d47bc91f2b434cfacb965763a323ba96b4dbac78640466234f1c5b5"/>
	</game>
	<game name="Spider-Man &amp; ses amis - Missions secretes (France) (2009)" id="0408">
		<category>Games</category>
		<description>Spider-Man &amp; ses amis - Missions secretes (France) (2009)</description>
		<rom name="Spider-Man &amp; ses amis - Missions secretes (France) (2009).bin" size="8388608" crc="922a7274" md5="ac62b06ac3c655c92b66daf7ccff928d" sha1="a954a9e9aab93fa6bbcd12fb3651fa9937986400" sha256="6dd37847660fc3a5e4cd44f123d96da0c0ed212904603ae0625754393959f52e"/>
	</game>
	<game name="Spider-Man and Friends - Where is Hulk (USA) (Smartbook)" id="0409">
		<category>Games</category>
		<description>Spider-Man and Friends - Where is Hulk (USA) (Smartbook)</description>
		<rom name="Spider-Man and Friends - Where is Hulk (USA) (Smartbook).bin" size="8388608" crc="5294d9ac" md5="8e5e6b30009aa47895d6b7a44f559127" sha1="2b64cd58aab4474747b2bea0d75d180f9765ec4e" sha256="e26b8890f503421bc699d1189613977ed2dd75fef0e1a087367a0f1826a0bbd7"/>
	</game>
	<game name="Spider-Man en Vrienden - Geheime Missies (Netherlands) (2005)" id="0426">
		<category>Games</category>
		<description>Spider-Man en Vrienden - Geheime Missies (Netherlands) (2005)</description>
		<rom name="Spider-Man en Vrienden - Geheime Missies (Netherlands) (2005).bin" size="8388608" crc="07714231" md5="22fc1a93da54fea41280497612513a6d" sha1="13d854a3794dcbb28b5bd3e524b2c5cd1d81636e" sha256="ac006f4054f0f5ba8c7728c4cf8e1bdf5e77115080738301f3088127453833f7"/>
	</game>
	<game name="Spider-Man en Vrienden - Geheime Missies (Netherlands) (2008)" id="0410">
		<category>Games</category>
		<description>Spider-Man en Vrienden - Geheime Missies (Netherlands) (2008)</description>
		<rom name="Spider-Man en Vrienden - Geheime Missies (Netherlands) (2008).bin" size="8388608" crc="af58e0d2" md5="9f1db8438b1aa357808b4562ac487ab6" sha1="a7e9228819fcebdc9af6532e62b94ef9c7a6f500" sha256="d068141c9841527e335f75f17669a5572ab16329f646ce9b0c7a81d6748134ae"/>
	</game>
	<game name="Spider-Man y Amigos - La Aventura Del Doctor Octopus (Spain)" id="0427">
		<category>Games</category>
		<description>Spider-Man y Amigos - La Aventura Del Doctor Octopus (Spain)</description>
		<rom name="Spider-Man y Amigos - La Aventura Del Doctor Octopus (Spain).bin" size="8388608" crc="65a86a62" md5="0b9f71cc64b34c23c3d8f0c51be1e11d" sha1="a5f40505e1adc6bb7485570cdecbba5f8bf5931b" sha256="5563ba16809793d9b5c668d878b2e4d267eed873d94e61b37ff7d2c087a95079"/>
	</game>
	<game name="Spider-Man y Amigos - Misiones Secretas (Spain) (2005)" id="0428">
		<category>Games</category>
		<description>Spider-Man y Amigos - Misiones Secretas (Spain) (2005)</description>
		<rom name="Spider-Man y Amigos - Misiones Secretas (Spain) (2005).bin" size="8388608" crc="ffda1d3d" md5="6cf50a37911ef4d9c8c5d2840d6b3cd2" sha1="12c52915d758d50ae221a4dafe1a8f2892219089" sha256="effd977c9061f4bab979a34439c9169f6a04b67d8efe80708baedda62a8898f9"/>
	</game>
	<game name="Spider-Man y Amigos - Misiones Secretas (Spain) (2008)" id="0429">
		<category>Games</category>
		<description>Spider-Man y Amigos - Misiones Secretas (Spain) (2008)</description>
		<rom name="Spider-Man y Amigos - Misiones Secretas (Spain) (2008).bin" size="8388608" crc="a377ece5" md5="e1276b891843a5f4ea02b4105d7857c9" sha1="2e4f646780f61121bfc32e171cdcacbb8dbb1e0a" sha256="b3c68b4e9aa08beff09569fa123fc407dc13a3f2132acc628a17b0710661dd86"/>
	</game>
	<game name="SpongeBob SquarePants - Een Dag uit het Leven van een Spons (Netherlands)" id="0418">
		<category>Games</category>
		<description>SpongeBob SquarePants - Een Dag uit het Leven van een Spons (Netherlands)</description>
		<rom name="SpongeBob SquarePants - Een Dag uit het Leven van een Spons (Netherlands).bin" size="8388608" crc="7b2ec510" md5="cf693f03bd344e33855018e0b9ef09b1" sha1="d446c88dc557df23a51a48b11c8cee42e86ae1ac" sha256="91e563cf44d189a31bf11d21106a68a7184444f8751bf375fdd4f29b3ef97c1f"/>
	</game>
	<game name="Spongebob Squarepants - A Day in the Life of a Sponge (USA)" id="0033">
		<category>Games</category>
		<description>Spongebob Squarepants - A Day in the Life of a Sponge (USA)</description>
		<rom name="Spongebob Squarepants - A Day in the Life of a Sponge (USA).bin" size="8388608" crc="92afd10b" md5="0a5a76434ea8c9c01718823d4c95f894" sha1="22ac256853201a5feaf86dc709ff05ad748d217c" sha256="95e9ad18f29b5c505fc7becd15c9b06be8a07897bb7606b283c24b2a40a1a07e"/>
	</game>
	<game name="Superman - A la rescousse ! (France)" id="0071">
		<category>Games</category>
		<description>Superman - A la rescousse ! (France)</description>
		<rom name="Superman - A la rescousse ! (France).bin" size="8388608" crc="71e32a81" md5="32cedf8d2a5a3bc9b5b6dfa39b9b1d99" sha1="a5e3263fc27c0008ee14d0196929ef6275c499b2" sha256="fb5b7ce6a99441d64b01c7699e0b57253269d6ae5772528b585b5ff0b8cc7514"/>
	</game>
	<game name="Superman - De Grootste Held (Netherlands)" id="0430">
		<category>Games</category>
		<description>Superman - De Grootste Held (Netherlands)</description>
		<rom name="Superman - De Grootste Held (Netherlands).bin" size="8388608" crc="b7f1a750" md5="41fea515a14c94b3ad78ef62a34648c0" sha1="c6e60ef2333250c9e0e41d3a7d04fe4178d9be8a" sha256="962bdf49e51dd3674ab63d48a17775c0c0f8b48c6969761bee0e84413f97431e"/>
	</game>
	<game name="Teletubbies - Es la hora de los Teletubbies! (Spain) (V.Smile Baby)" id="0328">
		<category>Games</category>
		<description>Teletubbies - Es la hora de los Teletubbies! (Spain) (V.Smile Baby)</description>
		<rom name="Teletubbies - Es la hora de los Teletubbies! (Spain) (V.Smile Baby).bin" size="8388608" crc="51e726e0" md5="f93cad35ea8c4f7927233dfd0fa027e3" sha1="108c68f8b089b337f996c01ca6b2455e34231b82" sha256="e47ca4545aa11f66fad9294e4e243f74565c3e5e87afa724cd7dd4272bad41cb"/>
	</game>
	<game name="Thomas &amp; Friends - Engines Working Together (USA)" id="0437">
		<category>Games</category>
		<description>Thomas &amp; Friends - Engines Working Together (USA)</description>
		<rom name="Thomas &amp; Friends - Engines Working Together (USA).bin" size="8388608" crc="ff0d3dca" md5="3ee81bcb662e4bf66c38f8cd149b3bc1" sha1="23a9a05289a9fc858bb7b91a6efad8c1ed54bced" sha256="ccc4c40c3b3391bf2fe3265f43f5f20234b82d3a334b78d95fec15ed98980b20"/>
	</game>
	<game name="Un Dia en la Granja (Spain) (V.Smile Baby)" id="0141">
		<category>Games</category>
		<description>Un Dia en la Granja (Spain) (V.Smile Baby)</description>
		<rom name="Un Dia en la Granja (Spain) (V.Smile Baby).bin" size="8388608" crc="03735215" md5="98a5410f3239b75e33b1ca284bf71f84" sha1="228dc683ba1f7f7f4a61a34b29d61fe9077d2cab" sha256="585c5a3f5ed56d702c16b5ee61aeccf70b03507f2d3b25be89ad3a83ae50cb2b"/>
	</game>
	<game name="V.Smile - Lern- und Tanzmatte (Germany)" id="0075">
		<category>Games</category>
		<description>V.Smile - Lern- und Tanzmatte (Germany)</description>
		<rom name="V.Smile - Lern- und Tanzmatte (Germany).bin" size="8388608" crc="db81c1e1" md5="b6dac6a08b391b89368fc9bd7b71ad4c" sha1="fbe3f9ee65b7a692c568dde8986df7a2bba8b133" sha256="a3aeee9c4d978b887d3d546c55e1bdf053d576b218cc9d3e137121546299f819"/>
	</game>
	<game name="V.Smile - Soccer Challenge (USA) (Rev 2)" id="0448">
		<category>Games</category>
		<description>V.Smile - Soccer Challenge (USA) (Rev 2)</description>
		<rom name="V.Smile - Soccer Challenge (USA) (Rev 2).bin" size="8388608" crc="e96f49df" md5="56e0aee9c808d344c460ac86c1d270e3" sha1="e06eb8657d179a80ad23e832b46c6e85235b66c8" sha256="f1760b66008913880a7aedd9e94ab7cf0e0bae9615712505d8039ba33f07bd9d"/>
	</game>
	<game name="V.Smile - Zeichenatelier (Germany) (V.Smile Art Studio)" id="0073">
		<category>Games</category>
		<description>V.Smile - Zeichenatelier (Germany) (V.Smile Art Studio)</description>
		<rom name="V.Smile - Zeichenatelier (Germany) (V.Smile Art Studio).bin" size="4194304" crc="ae5f4fe2" md5="a2d513e510e109bdaeb1caef1a3179b9" sha1="1c5428da7464182e6ee0585d1ebc211f91667238" sha256="2f49a2e1e924408a572b198d8cc8b0b86ac0a04fc02c947958142605b71db591"/>
	</game>
	<game name="Wild Waves (USA) (V.Smile Motion)" id="0257">
		<category>Games</category>
		<description>Wild Waves (USA) (V.Smile Motion)</description>
		<rom name="Wild Waves (USA) (V.Smile Motion).bin" size="8388608" crc="358506ff" md5="270c6a2edb050ebb9ef62f5931ebd3fc" sha1="ed99c63d6b1f2d6303fa96512f2e15d04d2eabc7" sha256="84a6c82233b72c40f3aca2c088e367204e40bcda10b1964f62ffbf1fb9eda383"/>
	</game>
	<game name="Winnie the Pooh - En busca de la miel (Spain) (V.Smile Motion)" id="0242">
		<category>Games</category>
		<description>Winnie the Pooh - En busca de la miel (Spain) (V.Smile Motion)</description>
		<rom name="Winnie the Pooh - En busca de la miel (Spain) (V.Smile Motion).bin" size="8388608" crc="4e6da62d" md5="fff87a98eaf1dcf67c32fe23f214d492" sha1="be1021edc2106dc3db1c783258a414b387196ce1" sha256="a30eb3e0218424cf862f4fc4b1b77dd9ef3f185722990166cc9e2695dd2c8db2"/>
	</game>
	<game name="Wintersport (Germany) (V.Smile Motion)" id="0251">
		<category>Games</category>
		<description>Wintersport (Germany) (V.Smile Motion)</description>
		<rom name="Wintersport (Germany) (V.Smile Motion).bin" size="8388608" crc="76e0952f" md5="bbcc9afec9a0335384f3a7c6b42b5cdd" sha1="fd4bed2303a0e98af85645a477edb34281a5d17d" sha256="1927e95f4778043f9a872a337cd1e003dbd374e748ca775664f967bd6ff4ddfb"/>
	</game>
	<game name="Wonder Pets! - Save the Animals! (USA) (V.Smile Motion)" id="0256">
		<category>Games</category>
		<description>Wonder Pets! - Save the Animals! (USA) (V.Smile Motion)</description>
		<rom name="Wonder Pets! - Save the Animals! (USA) (V.Smile Motion).bin" size="8388608" crc="111cede7" md5="5b9dbf8313d9952eff6e61960e51a152" sha1="fe586130706003646a436f2a1782cba36f424cf2" sha256="e647350b375deb529d72fd2989ebdff6cc8639f5720f2204590bbab671cbc3c0"/>
	</game>
	<game name="Wow! Wow! Wubbzy! - Attack of the 50-foot Fleegle (World)" id="0206">
		<category>Games</category>
		<description>Wow! Wow! Wubbzy! - Attack of the 50-foot Fleegle (World)</description>
		<rom name="Wow! Wow! Wubbzy! - Attack of the 50-foot Fleegle (World).bin" size="8388608" crc="62da284f" md5="3954c5861172ea693d1133457d84e215" sha1="1931473d50d8ba2f505a6fd22625810b8d7dbaf6" sha256="fe9f5ebdb1cea52aefefa48294ffc94459de77f55af1d06fcca455121acfe111"/>
	</game>
	<game name="Zayzoo - An Earth Adventure (USA, United Kingdom) (Rev 4)" id="0112">
		<category>Games</category>
		<description>Zayzoo - An Earth Adventure (USA, United Kingdom) (Rev 4)</description>
		<rom name="Zayzoo - An Earth Adventure (USA, United Kingdom) (Rev 4).bin" size="8388608" crc="4e94fce2" md5="f5ae93c7e57a2f6aedef7a3572a9250d" sha1="b65a446199d390d6b25046fb66fb7e7f329e84c5" sha256="5b3f5139e94227b6200e1dc499cd6f346f256e217f79247c97d99634d65342b2"/>
	</game>
	<game name="Zayzoo - Mi Amiga del Espacio (Spain)" id="0456">
		<category>Games</category>
		<description>Zayzoo - Mi Amiga del Espacio (Spain)</description>
		<rom name="Zayzoo - Mi Amiga del Espacio (Spain).bin" size="8388608" crc="ce601e55" md5="d528497260876ff2e6dba5de8847bb94" sha1="8b628101b605f4688b580a9e7511c3bfa6f7d5bc" sha256="85a63a0d3353cb8fdf9e3422f6665ccbdc70ddf8aa4d08c98c3b89e0e971efcb"/>
	</game>
	<game name="Zayzoo - My Alien Classmate (USA)" id="0457">
		<category>Games</category>
		<description>Zayzoo - My Alien Classmate (USA)</description>
		<rom name="Zayzoo - My Alien Classmate (USA).bin" size="8388608" crc="76ff9718" md5="585f0a8cf4380d44cecd4d8d26d3e0e6" sha1="be783c1abe96f785564f5b5b6b4ea089b799c1d4" sha256="6aad2003754cab4c8104ead553f5722d097e2c6144929fb1370f03249524bfe5"/>
	</game>
</datafile>
