<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 66).bin" size="4901568" crc="09c0801d" md5="c646098ca2657cebf9cfe1ab7731748d" sha1="9a23efceaf3fa129a833a39e4b79b52efc721ca9"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 67).bin" size="1380624" crc="0887c716" md5="0be50142667f6db0788277bbff6c1f8b" sha1="1420ea78d12875e25223569a16363b7007a83a13"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 68).bin" size="1660512" crc="076b1915" md5="780a13120ef4c0bd76509472fddbf11d" sha1="9f183d2c9eedf3e1425d076f13d3afd7673a1094"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 69).bin" size="2566032" crc="21e25eaa" md5="8b4b96aee257b4969dcf711036d449c2" sha1="7db8fe1b10a540c51367d8e1fb3c66f24a7ab3cb"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 70).bin" size="6084624" crc="d3d601c1" md5="ce3a5141216fd84927d07c023bc2d2ed" sha1="a2fc68a49d439818d527d7079f242552a47e6311"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 71).bin" size="1361808" crc="92bc58de" md5="51973558f1526315b041094285876c73" sha1="70cefcc361f594278ed1be724cdafb01a6fa8dcb"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 72).bin" size="3024672" crc="a3a98b17" md5="a22141e916784163433ae08518473448" sha1="4b73ef2b06a9dd1a034684bb2b0a5bebcba1b525"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 73).bin" size="2309664" crc="e46b84f2" md5="d81fc5c77cc571645fd4613ba7b07ffb" sha1="11c07e82fa59c1ffabf017722e51ba55edcfc123"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 74).bin" size="12978336" crc="73b82228" md5="3a7d1daa659c19efd52ac3571d2402e9" sha1="eb99b0e5c285ded4440ef175ba6baf25d22f6db0"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 75).bin" size="14323680" crc="8a7d593d" md5="425d79b8d1c1c96e7f0c6e1cb6f92a08" sha1="100d913541fc06d3ab4a8c61919e5a1008800f21"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 76).bin" size="1046640" crc="181f742a" md5="a9a6a348003918b83477442e71ef5b62" sha1="8fcb72bf5a41f6d38ef7cd20e3c3b96c5f60a54f"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 77).bin" size="9967776" crc="54f13826" md5="9d9fd82fbe7e02b7e98f7db67a4f2e8a" sha1="a1acbcdc891e1fd5bda61965f104bd9606273e90"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 78).bin" size="1368864" crc="54323161" md5="e80d49430bf81cb3b38160b368604f37" sha1="82627be19eb301bf277f3cc5ea9b32e6efc3009e"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 79).bin" size="1437072" crc="6ca3ae2b" md5="15fc445c708ac5ab8ebfbdd56b4b1524" sha1="57499eb86ab514fcabe647fc8a1f95e8482f010e"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 80).bin" size="921984" crc="0acd8735" md5="8c206330d38a0922255216d8b6a9b871" sha1="1f7ae50479f31baf62cfe7783b4f633adff65148"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 81).bin" size="1044288" crc="13b91a77" md5="7a61a40004ce29f704ecd5b86a42fd68" sha1="b88c4fc107d318685c1582ca7588cc40680faf03"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 82).bin" size="1698144" crc="f0d751d3" md5="7f269477f37541f97bc62945287a2a21" sha1="1c4f47e00f780f93ebca98dd322b236ce3769fca"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 83).bin" size="4689888" crc="70ebb92b" md5="5b64ee8785b07c649353546ccba275c5" sha1="be984ea4051e34ed8407833b6675b16d78fefaad"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 84).bin" size="8758848" crc="e79b3017" md5="10f60be9d2d9ef56050c53a2c06a9bba" sha1="9c20f221b868719903a2c4bba8fa7fb86c88d752"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja) (Track 85).bin" size="9673776" crc="ffebbf69" md5="303c21662f48c24ae2fb532b4d5d3e26" sha1="99eb4ed3f43253ced480a1f6abbe034d0a5cb13c"/>
		<rom name="Kyrandia II - The Hand of Fate (Japan) (En,Ja).cue" size="10081" crc="f0638de6" md5="fbdf26fd43f12b16c9f6a7122e21149e" sha1="688f3ba53bf9ae95a2613d888590b25b0692fb69"/>
	</game>
	<game name="Kyuukyoku Tiger (Japan)">
		<category>Games</category>
		<description>Kyuukyoku Tiger (Japan)</description>
		<rom name="Kyuukyoku Tiger (Japan) (Track 01).bin" size="10231200" crc="cadcb52c" md5="2e2f13e68e2caf0e40e88ddb7b89a02c" sha1="5d5bf8df4b2434ecd65580858433c7e21041da10"/>
		<rom name="Kyuukyoku Tiger (Japan) (Track 02).bin" size="2123856" crc="93d9a2f9" md5="bdb2f607c3cc3514f93dff70fabf787e" sha1="0f28345bedc4a91526248445f7a3021e1aa90d33"/>
		<rom name="Kyuukyoku Tiger (Japan) (Track 03).bin" size="15511440" crc="f0352aa5" md5="6cd7b06d0e2583ac9c23c34a0dcbc988" sha1="75ee86d3f2859eaa1df2ed62d62a803c2a11e878"/>
		<rom name="Kyuukyoku Tiger (Japan) (Track 04).bin" size="3262224" crc="8b45b7cf" md5="380d685a46d328059c00ae90f25bee95" sha1="63d6980bc2b66169653066de6d91d8f8160f845e"/>
		<rom name="Kyuukyoku Tiger (Japan) (Track 05).bin" size="4845120" crc="97bc3886" md5="03a745ca21279fab5d036fcdff3e4d51" sha1="7091fffc85be658236925c1a5d2cd9d3c9fe26ab"/>
		<rom name="Kyuukyoku Tiger (Japan) (Track 06).bin" size="51151296" crc="4200499f" md5="f932fed6cd4752a3f9c5129fb0f746a6" sha1="db04ca9dc9635e18cb4e36054268128511c2baa0"/>
		<rom name="Kyuukyoku Tiger (Japan) (Track 07).bin" size="48267744" crc="81809566" md5="8cafa6e8a8b1f823e2445359eb9be119" sha1="dbf6dfbd8b2726f75453e91eae3877c444eb4f55"/>
		<rom name="Kyuukyoku Tiger (Japan) (Track 08).bin" size="47616240" crc="4dbffcd7" md5="0b2c847796da0bc0d7c216139980dfca" sha1="567edc7c80082107f5030386c4b1608d99a6d138"/>
		<rom name="Kyuukyoku Tiger (Japan) (Track 09).bin" size="47004720" crc="988e5c6e" md5="0c2d44afa6c1749dc5539da3bf8f94d0" sha1="fcfbff4674cdb31de2cec6df84104a8d4e8b1aab"/>
		<rom name="Kyuukyoku Tiger (Japan) (Track 10).bin" size="46087440" crc="7685b830" md5="7ec1b3e006681261838b17846503453b" sha1="70ac2dd99052ae1b7195b28c1fb892352425e389"/>
		<rom name="Kyuukyoku Tiger (Japan) (Track 11).bin" size="47211696" crc="51256fc8" md5="d7d21adbab5f50b2cc2259d0a63ca00e" sha1="541ab279bc0a126402e02d14b82dfb5cea4a1624"/>
		<rom name="Kyuukyoku Tiger (Japan) (Track 12).bin" size="3163440" crc="fff1d4f5" md5="c76b59771553ab75fd329ffb733bfcce" sha1="33a5894303b04fe5ea1055be1a02ea99cd2b3c7e"/>
		<rom name="Kyuukyoku Tiger (Japan) (Track 13).bin" size="14798784" crc="528d817a" md5="771992260f6dd195b5ae9752656dcdd3" sha1="e1b673c63cb5c749dcca0b2ab3b75c3d4eba1fbd"/>
		<rom name="Kyuukyoku Tiger (Japan) (Track 14).bin" size="3382176" crc="e78bdc70" md5="7d77e787151381af4c9a25fe2400cbe4" sha1="26aafaf2b40bd9185c6707ab6637a7a06fcf7808"/>
		<rom name="Kyuukyoku Tiger (Japan) (Track 15).bin" size="5068560" crc="444200f9" md5="8fd8d14715dee2e50db6b51ef2294c67" sha1="ab132b6df5d7fe49b4831baf171b78994e2205e8"/>
		<rom name="Kyuukyoku Tiger (Japan) (Track 16).bin" size="51297120" crc="f3978a82" md5="3659395db90cb04be56a1658e4764061" sha1="a61348c02ff141de91fa48dbdca4f304dcd1402c"/>
		<rom name="Kyuukyoku Tiger (Japan) (Track 17).bin" size="48667584" crc="e6cd09dd" md5="b19fe0d7f2e375d6b7797eb66861bf65" sha1="3f2fd4cd31a8cae63cceb0ad0ea87d2edeb6ca5f"/>
		<rom name="Kyuukyoku Tiger (Japan) (Track 18).bin" size="47957280" crc="b15042a4" md5="ce4653358f77f58adca2001c45b1059b" sha1="47a0f029fbde5ce763f3f2b271d879e52114694a"/>
		<rom name="Kyuukyoku Tiger (Japan) (Track 19).bin" size="47105856" crc="6c2886e6" md5="4d056a368c50322064010dc08e803e48" sha1="4976b5b457b94b5a90089d80c2097eccb9b26280"/>
		<rom name="Kyuukyoku Tiger (Japan) (Track 20).bin" size="46327344" crc="90efc2da" md5="8d417abc671bf8fac5597016679c0d37" sha1="9f1afbf27e8105463f368919dcd9c1ce239f33fb"/>
		<rom name="Kyuukyoku Tiger (Japan) (Track 21).bin" size="47310480" crc="bdae84ff" md5="3ef1e081accbfb5716c15fa13271a92f" sha1="add0927abc7e4d86d04f28325d18569af85480d2"/>
		<rom name="Kyuukyoku Tiger (Japan) (Track 22).bin" size="27106800" crc="d5b7d801" md5="12691d593acba4b3709a5a754f903148" sha1="af2a8227c3954c7fcbbbdd9769e29ad71e860067"/>
		<rom name="Kyuukyoku Tiger (Japan) (Track 23).bin" size="46828320" crc="887270f0" md5="7b753f47ec30a6ee363d20e46789fc9d" sha1="075a127824b28869f5bf235172e97983f9555dcb"/>
		<rom name="Kyuukyoku Tiger (Japan) (Track 24).bin" size="45365376" crc="f94746f7" md5="e84dd8d8bf3ab6275469dd2c64fe2609" sha1="3ccb833e9adce2a7cf43f4d48d0e34c91d4d38bb"/>
		<rom name="Kyuukyoku Tiger (Japan).cue" size="2814" crc="db641ed9" md5="a48bc40c405178bc6b977a4a3b9e76af" sha1="78190cc0d4135ea347774ca8027b7c7e8681eb4a"/>
	</game>
	<game name="Legend of Kyrandia, The (Japan) (En,Ja) (Alt)">
		<category>Games</category>
		<description>Legend of Kyrandia, The (Japan) (En,Ja) (Alt)</description>
		<rom name="Legend of Kyrandia, The (Japan) (En,Ja) (Alt) (Track 01).bin" size="9403296" crc="22887101" md5="1a5921322379002328efb12ba74b88a0" sha1="310f10bc63da750541b513913990708daf57e14f"/>
		<rom name="Legend of Kyrandia, The (Japan) (En,Ja) (Alt) (Track 02).bin" size="29752800" crc="25626629" md5="fea80adb9e228818a52d6f3de109f03e" sha1="174ff1838863decc1d0d85aa96e4a25cc051f7ac"/>
		<rom name="Legend of Kyrandia, The (Japan) (En,Ja) (Alt) (Track 03).bin" size="28129920" crc="9118b9ea" md5="5b1873afc2a7da6470f0121f8f3abeb2" sha1="eda13c04ef5fd2e540f2b313c3ede040dc039511"/>
		<rom name="Legend of Kyrandia, The (Japan) (En,Ja) (Alt) (Track 04).bin" size="20991600" crc="e947027f" md5="7c8e285e07c33fd4aaee95690f3a88e4" sha1="c6daed40f17f86b33515126e1dd693d663c4abc5"/>
		<rom name="Legend of Kyrandia, The (Japan) (En,Ja) (Alt) (Track 05).bin" size="17146080" crc="f72d5f33" md5="ccc27bcb6105451f441d2c954567a4c2" sha1="29e574677f57f994d2379d7d3694b9aff24deff8"/>
		<rom name="Legend of Kyrandia, The (Japan) (En,Ja) (Alt) (Track 06).bin" size="25013520" crc="bcbf759a" md5="86d883763c37eb5f1cb2ddfd91b3c679" sha1="44a4fd681e291cfc524293f44cf053d848b00391"/>
		<rom name="Legend of Kyrandia, The (Japan) (En,Ja) (Alt) (Track 07).bin" size="18340896" crc="39ec5b66" md5="7205354188e3b897227a4c692ed6d5d0" sha1="670f639a9ef064c9673d818a8ba3753ed4aec2fb"/>
		<rom name="Legend of Kyrandia, The (Japan) (En,Ja) (Alt) (Track 08).bin" size="21266784" crc="26bc5a4b" md5="b35acd89af1e07d1e0f20d4abddad69d" sha1="007241398eb076c30830f9ce3ca019c457f269ad"/>
		<rom name="Legend of Kyrandia, The (Japan) (En,Ja) (Alt) (Track 09).bin" size="34720224" crc="7de82006" md5="0f6ec0ac31956b70c67f55c59670450f" sha1="71a7f245dc1f6b78aa5f78bba1ac4d906ff12855"/>
		<rom name="Legend of Kyrandia, The (Japan) (En,Ja) (Alt) (Track 10).bin" size="28607376" crc="1d50f9dc" md5="4ee529f9cda356167dffe2c46fe09a3f" sha1="be14acaa770940026a2f395acb3652be8e071bbb"/>
		<rom name="Legend of Kyrandia, The (Japan) (En,Ja) (Alt) (Track 11).bin" size="31575600" crc="2ced7636" md5="78e373576975150153e1d4c63c2a3234" sha1="b5859fa5105992ec149bf591169c0cf253196724"/>
		<rom name="Legend of Kyrandia, The (Japan) (En,Ja) (Alt) (Track 12).bin" size="15424416" crc="98c26745" md5="6d640efe8badbe71277dd0ccbfe532a3" sha1="ddf835c2034de1e0c1180b0cfa3161a2623d756d"/>
		<rom name="Legend of Kyrandia, The (Japan) (En,Ja) (Alt) (Track 13).bin" size="21960624" crc="3992269a" md5="909472007780956a1af52f45155ac6e1" sha1="c874ca23da50011a23db06c8c25fdaca1ae0e2aa"/>
		<rom name="Legend of Kyrandia, The (Japan) (En,Ja) (Alt) (Track 14).bin" size="78415680" crc="cdd6d402" md5="83c31b29e784daa25b325820ac046aeb" sha1="c6f583afdd17a59133a2112075551322bdbe883d"/>
		<rom name="Legend of Kyrandia, The (Japan) (En,Ja) (Alt) (Track 15).bin" size="27612480" crc="8cf681bd" md5="c3a38e78f9ea3cc9e533668fec8595ba" sha1="3ceeb4d3afdfd12a1c3641f42a2e106b65342c21"/>
		<rom name="Legend of Kyrandia, The (Japan) (En,Ja) (Alt) (Track 16).bin" size="45593520" crc="4a57c679" md5="152968576250d06a506134022d73c0f0" sha1="bb29d4153db1864b6aca7f583256f1993c94b4c0"/>
		<rom name="Legend of Kyrandia, The (Japan) (En,Ja) (Alt) (Track 17).bin" size="12430320" crc="523cd6db" md5="763b13b2e147260864d42bff4cdfc381" sha1="6a24ffe7b532fa3c6b7fe8e27129ab179701bba7"/>
		<rom name="Legend of Kyrandia, The (Japan) (En,Ja) (Alt) (Track 18).bin" size="8624784" crc="dc9d19ca" md5="f4912547854ce3249e392e9625b4c380" sha1="cb6ba4f6a592b769e13bb8950da6c47be6bac9fd"/>
		<rom name="Legend of Kyrandia, The (Japan) (En,Ja) (Alt) (Track 19).bin" size="10614576" crc="8a1bfb3f" md5="6a5b2fea26d33d6975a92a78861d012f" sha1="3cb83119ea14bb7220da4a15e12c20f264b23852"/>
		<rom name="Legend of Kyrandia, The (Japan) (En,Ja) (Alt) (Track 20).bin" size="14229600" crc="fd2fc7cc" md5="e7783fb4e41a917143c7e0a27130fee6" sha1="efdf399475a4e1fd330e5bf0c627d82a781942f7"/>
		<rom name="Legend of Kyrandia, The (Japan) (En,Ja) (Alt) (Track 21).bin" size="12136320" crc="973875fa" md5="99a70cfdb2078f881bc25a723a4df93b" sha1="5e887dd49336fab522991343ee68b999fa7fc690"/>
		<rom name="Legend of Kyrandia, The (Japan) (En,Ja) (Alt) (Track 22).bin" size="49904736" crc="f4fc1800" md5="35daaaa665b760436a3f60778c68a92e" sha1="3e14d6e4d3143f51dd4b20b29617748bf669ea48"/>
		<rom name="Legend of Kyrandia, The (Japan) (En,Ja) (Alt).cue" size="2602" crc="9da9d7dc" md5="9a357e74440eec550f6715155c6f7235" sha1="cd3a6a36f07f20f59a9e4625481ccf7864a7fb4b"/>
	</game>
	<game name="Lemmings (Japan)">
		<category>Games</category>
		<description>Lemmings (Japan)</description>
		<rom name="Lemmings (Japan).bin" size="10231200" crc="a2f49fe8" md5="d199dc80015276bc0a9322edd03c64f3" sha1="4d259b369f9a0ec1729f97c4564038325128dc8b"/>
		<rom name="Lemmings (Japan).cue" size="82" crc="bb6c5173" md5="f30a9b9f9546604e8db09918d7b8591d" sha1="f208ad7186dc378d4d27738d350c35a53c5dcb8c"/>
	</game>
	<game name="Mad Stalker - FullMetalForce (Japan)">
		<category>Games</category>
		<description>Mad Stalker - FullMetalForce (Japan)</description>
		<rom name="Mad Stalker - FullMetalForce (Japan) (Track 01).bin" size="6091680" crc="48fa8e70" md5="cf944c23f38f01c5b7b1203709586db5" sha1="52285cb2a977e67a540f75585d0887c50b633dc6"/>
		<rom name="Mad Stalker - FullMetalForce (Japan) (Track 02).bin" size="18874800" crc="eaa2c066" md5="99113e3c3f48db109356b21b3e20caf1" sha1="c7fc02d1e6c34f908fe543f0770810882e7fbff6"/>
		<rom name="Mad Stalker - FullMetalForce (Japan) (Track 03).bin" size="6526800" crc="3a44b3ed" md5="19b8c402b92be12786dc5bcc64f6fa54" sha1="e6228f50e9f3c409b70a407797a6dd7761e88209"/>
		<rom name="Mad Stalker - FullMetalForce (Japan) (Track 04).bin" size="18345600" crc="dac92db6" md5="556afa3c647a89719c21734b2ac5d691" sha1="a60e0b15a0a161c09714af6f940f0b2b19206064"/>
		<rom name="Mad Stalker - FullMetalForce (Japan) (Track 05).bin" size="25048800" crc="5cfa4f1a" md5="f87180b194bae1a2e81a71a97461957a" sha1="98d48c470d633a0825b5a3dddb470650959a4423"/>
		<rom name="Mad Stalker - FullMetalForce (Japan) (Track 06).bin" size="24872400" crc="b01a503f" md5="27a4409dad6c1a3e9b090b190d758766" sha1="1067dc6e61bd64496042924e5b021dd0d3e57132"/>
		<rom name="Mad Stalker - FullMetalForce (Japan) (Track 07).bin" size="24166800" crc="ec5a65df" md5="5b8309395daa10abe551ced70670c7cc" sha1="1eaca062891468bc8b6ab6e20638c3a4195480ba"/>
		<rom name="Mad Stalker - FullMetalForce (Japan) (Track 08).bin" size="22050000" crc="e2b22f5a" md5="8b7ef5787c5e4d28a029f93a34f79695" sha1="8001a7197a6f603e94c2ad9e2c22817f1ed68a75"/>
		<rom name="Mad Stalker - FullMetalForce (Japan) (Track 09).bin" size="23108400" crc="0ba7d9bc" md5="ffa6a686ea2137e52ef2907787844e81" sha1="8894b630b957ba746908c687b473543e6501e5a1"/>
		<rom name="Mad Stalker - FullMetalForce (Japan) (Track 10).bin" size="23284800" crc="eb34db6d" md5="f7575b2051c7a531cacfe7a5dd4fd8d3" sha1="8a71dcc6866afd86d0e3f02f1b255dd5f7b8d93c"/>
		<rom name="Mad Stalker - FullMetalForce (Japan) (Track 11).bin" size="22402800" crc="c6a76f58" md5="18712a9969485e1238a4a175dfba8941" sha1="4b12af417f29ee6a6bcf3a7c72adfaa62c670931"/>
		<rom name="Mad Stalker - FullMetalForce (Japan) (Track 12).bin" size="20109600" crc="ee14e8c8" md5="9095c8b4148d872c786f464fa10211f2" sha1="4e7cd91556457cbabcddce4ec3e1f94f31defee3"/>
		<rom name="Mad Stalker - FullMetalForce (Japan) (Track 13).bin" size="23108400" crc="ed43c49d" md5="8cd190f1073c86e522dea0dada5216f2" sha1="451542ce8222539cdf7f704829b84ed0db142ad6"/>
		<rom name="Mad Stalker - FullMetalForce (Japan) (Track 14).bin" size="16758000" crc="e1aba258" md5="9cdaa6bfb344d011345d747141dc1472" sha1="06734d4add010a9b982f7ae846e9249737549aa3"/>
		<rom name="Mad Stalker - FullMetalForce (Japan).cue" size="1839" crc="e9257d28" md5="b9b6eb119efc84ce74666490169aa088" sha1="fc22f04fbd62645fe3bb8d719e2bbb1af5ce064d"/>
	</game>
	<game name="Marble Madness (Japan)">
		<category>Games</category>
		<description>Marble Madness (Japan)</description>
		<rom name="Marble Madness (Japan) (Track 01).bin" size="10231200" crc="3dafaddd" md5="c40a54aa789db3c36bdf5c68b8d9d232" sha1="6f9942b5c7d210dd36ff6c46fd8d10f5f1d3d1f8"/>
		<rom name="Marble Madness (Japan) (Track 02).bin" size="34750800" crc="3cd392b5" md5="a0e5d6437a5c83926b1493daba2b9c79" sha1="bb7a94570e1da7784d8738fd74f394b01f2c71e4"/>
		<rom name="Marble Madness (Japan) (Track 03).bin" size="43041600" crc="ee00d0cb" md5="032f0d5bc9c9494e977b5761e69544bd" sha1="b00a6ad242e2507a68c91b490369f4d0033bff9b"/>
		<rom name="Marble Madness (Japan) (Track 04).bin" size="42159600" crc="2295c6fd" md5="321ba5d355079fd67b5e434b2803c0e4" sha1="d903b815ec00f2bfd71b1075374ad283fb28798f"/>
		<rom name="Marble Madness (Japan) (Track 05).bin" size="22755600" crc="a2feee31" md5="835f1b2c6a56d96473ab985fca01291a" sha1="7a597529356556dbe725a4f94cd2cfc48a8bac8e"/>
		<rom name="Marble Madness (Japan) (Track 06).bin" size="26283600" crc="23837d79" md5="70f25a7ae60875a349978382e61e550e" sha1="186d1a83afb108f7057017ef07739d231980d3dc"/>
		<rom name="Marble Madness (Japan) (Track 07).bin" size="39513600" crc="03139678" md5="0fb6f17dc11373814989937e198da1dc" sha1="eeb16360280540f30c4ead13c1c292871bd9adfb"/>
		<rom name="Marble Madness (Japan) (Track 08).bin" size="36691200" crc="dcba3c47" md5="491fbebe4727e1bbadfdc733a7f13fb4" sha1="3f159eb394f13daa7706f4d2cb39b0d3c8d7fc51"/>
		<rom name="Marble Madness (Japan) (Track 09).bin" size="34398000" crc="9369b7f3" md5="329410745926baa76aa64cec968ed13d" sha1="9b1378dc00481ffc0ec2a6cb66070bf0ef770142"/>
		<rom name="Marble Madness (Japan) (Track 10).bin" size="35103600" crc="7cd913a1" md5="47f6880057599585740a0bb89153924a" sha1="3c58f4f3275cdba1555e9359d13af58f20247d3a"/>
		<rom name="Marble Madness (Japan) (Track 11).bin" size="6703200" crc="7fe4dd55" md5="762d1f7d61ee8b6d223efe14a50a22d3" sha1="8bafd4b0226a4013afb720216e97b75b28195d7c"/>
		<rom name="Marble Madness (Japan) (Track 12).bin" size="13230000" crc="b8238eff" md5="13684f5df17adb67eba8505b28612602" sha1="a8076c2c6ad19c3fc506c044078acb8a962616bf"/>
		<rom name="Marble Madness (Japan) (Track 13).bin" size="3351600" crc="99065d9f" md5="88e43c89d3aca5ac11d78a3bddbe4fc1" sha1="4b89d98e37ed75c7c944ec909677ab4ace92cac5"/>
		<rom name="Marble Madness (Japan) (Track 14).bin" size="17110800" crc="d643ead9" md5="2e3972ffd47f328493ca5fa23acb69c2" sha1="73a506ac5b3c9cf05ba10086e383457a6946f882"/>
		<rom name="Marble Madness (Japan) (Track 15).bin" size="21520800" crc="c97b3760" md5="ed608953acc5b3b6a8c95e27baae5867" sha1="41389161f3a1e0890f5169ce875ebe761cb42179"/>
		<rom name="Marble Madness (Japan) (Track 16).bin" size="22579200" crc="8418d1b5" md5="0303fb7d60a7ea71814dc2da47148496" sha1="b520dd80cb32c491d41065a30df3090b31d9ddbf"/>
		<rom name="Marble Madness (Japan) (Track 17).bin" size="17640000" crc="16cc9442" md5="a9734a5ea0d7ccf736b9a76b410f85c7" sha1="649ac74c538f07537209aa0f4a9c1453a458306a"/>
		<rom name="Marble Madness (Japan) (Track 18).bin" size="17640000" crc="27721ac0" md5="e702772bbb63ebac9aad24e998108589" sha1="5cffebf11c3acf5d0d384e2f64d5e506a8e636a7"/>
		<rom name="Marble Madness (Japan) (Track 19).bin" size="27518400" crc="66da0846" md5="56f2864f01d5608f2239c9f7f1522d90" sha1="eb2c1f33f57d0e0133107e9f5302ecb6a32c7ace"/>
		<rom name="Marble Madness (Japan) (Track 20).bin" size="25225200" crc="9c65f54a" md5="3c1c204eac7a71f71ad74be17bc8960d" sha1="9a16373abe7ada1da5f7b653f629416df3c8aea5"/>
		<rom name="Marble Madness (Japan) (Track 21).bin" size="26107200" crc="ea708ee4" md5="6892a83aa8157b654797fe302be9ee94" sha1="ad9bf5dd2963ea7429326312bf169fb15c144ff8"/>
		<rom name="Marble Madness (Japan) (Track 22).bin" size="31399200" crc="13145bc5" md5="5fb3b146a087198da33762eaa98720b8" sha1="2e0eeb497d26c84d87b750a491c3a487d408ed2a"/>
		<rom name="Marble Madness (Japan) (Track 23).bin" size="3704400" crc="a4ecb864" md5="34666400ff75a2b7cf27c37012e60c78" sha1="c2029c600d35b47a939fa0748ef1bf24fd18088b"/>
		<rom name="Marble Madness (Japan) (Track 24).bin" size="7761600" crc="afccc416" md5="941644b70f91ada9cbe95f94497c066d" sha1="ceaa3973ef2bd6a09d52a56aed00bd6cf432fc4a"/>
		<rom name="Marble Madness (Japan) (Track 25).bin" size="3880800" crc="7c97cde2" md5="bb57abab88f70869919a8b90e1431260" sha1="98bb5fc3ab2710c7fdf60242808faf5c87c1067a"/>
		<rom name="Marble Madness (Japan).cue" size="2907" crc="689eceb2" md5="37b41cb21756c918aadb5fe0271a8d8a" sha1="a391c128c55a5356038d354c9738c3d9f879a208"/>
	</game>
	<game name="MegaMorph (Japan)">
		<category>Games</category>
		<description>MegaMorph (Japan)</description>
		<rom name="MegaMorph (Japan).bin" size="412423200" crc="3c1d16e8" md5="81d287a61662d62c7cd66d66f3e63952" sha1="225128e91047b91cc564bd30215e0d1dc2eeb040"/>
		<rom name="MegaMorph (Japan).cue" size="106" crc="88496dca" md5="af5648af3f6041a5139c913a56659e67" sha1="ba2fe632577450fa8b4de2e1b6dbdc7fcb837d17"/>
	</game>
	<game name="Monkey Island 2 - LeChuck's Revenge (Japan) (En,Ja)">
		<category>Games</category>
		<description>Monkey Island 2 - LeChuck's Revenge (Japan) (En,Ja)</description>
		<rom name="Monkey Island 2 - LeChuck's Revenge (Japan) (En,Ja).bin" size="41983200" crc="c08c2bea" md5="35833a3c7501d9ac5343f945964eb421" sha1="92e36ad38cf7b031784ab2b4ead098f638ccb1cb"/>
		<rom name="Monkey Island 2 - LeChuck's Revenge (Japan) (En,Ja).cue" size="140" crc="369c7d97" md5="66e24fb8a9d0c3a465ea2088b526699f" sha1="e3ee1abe34452b30db902de2bc9617809eb9308f"/>
	</game>
	<game name="NewZealand Story, The (Japan) (Rev A)">
		<category>Games</category>
		<description>NewZealand Story, The (Japan) (Rev A)</description>
		<rom name="NewZealand Story, The (Japan) (Rev A).bin" size="3528000" crc="30cf2eb1" md5="9148fd61f495bf688a140c6be58c12dd" sha1="f5de9f56f7d764ad09b6c90b7e69e7cb6fc85f07"/>
		<rom name="NewZealand Story, The (Japan) (Rev A).cue" size="126" crc="4ec8e05f" md5="222c9b7fd9ff385488135ed87df248be" sha1="f9e8dc0bb611ab6e02ff3bb78808a7ccf8830f17"/>
	</game>
	<game name="Palamedes (Japan)">
		<category>Games</category>
		<description>Palamedes (Japan)</description>
		<rom name="Palamedes (Japan) (Track 01).bin" size="10231200" crc="c0ae68b1" md5="a7c1edd7012f20ae8b942418a87a082f" sha1="48b09957e0bfd1b7bb6031e9ff0a06d5d4e72aa5"/>
		<rom name="Palamedes (Japan) (Track 02).bin" size="1234800" crc="8841462b" md5="682527a64443c232c664eca1605576df" sha1="2f6c0edb945906e0fbfd97b28ccee44a72045381"/>
		<rom name="Palamedes (Japan) (Track 03).bin" size="12524400" crc="a8f98e70" md5="7d44553ff3a6af4c8a6fde907737fcda" sha1="324a8bf44e82817316351d649cf5ef27b416496f"/>
		<rom name="Palamedes (Japan) (Track 04).bin" size="8114400" crc="ff5dcf18" md5="30c12ae27f3b392e39b308119228b0cd" sha1="b14e01566c0dd46ce6c5a32c8f0af567ba224295"/>
